company_id,price_type_id,date_dt,value,id
2,1,2020-11-30,3168.040039,763
2,1,2020-12-01,3220.080078,764
2,1,2020-12-02,3203.530029,765
2,1,2020-12-03,3186.72998,766
2,1,2020-12-04,3162.580078,767
2,1,2020-12-07,3158.0,768
2,1,2020-12-08,3177.290039,769
2,1,2020-12-09,3104.199951,770
2,1,2020-12-10,3101.48999,771
2,1,2020-12-11,3116.419922,772
2,1,2020-12-14,3156.969971,773
2,1,2020-12-15,3165.1201170000004,774
2,1,2020-12-16,3240.959961,775
2,1,2020-12-17,3236.080078,776
2,1,2020-12-18,3201.649902,777
2,1,2020-12-21,3206.179932,778
2,1,2020-12-22,3206.52002,779
2,1,2020-12-23,3185.27002,780
2,1,2020-12-24,3172.689941,781
2,1,2020-12-28,3283.959961,782
2,1,2020-12-29,3322.0,783
2,1,2020-12-30,3285.850098,784
2,1,2020-12-31,3256.929932,785
2,1,2021-01-04,3186.6298829999996,786
2,1,2021-01-05,3218.51001,787
2,1,2021-01-06,3138.3798829999996,788
2,1,2021-01-07,3162.159912,789
2,1,2021-01-08,3182.699951,790
2,1,2021-01-11,3114.209961,791
2,1,2021-01-12,3120.830078,792
2,1,2021-01-13,3165.889893,793
2,1,2021-01-14,3127.469971,794
2,1,2021-01-15,3104.25,795
2,1,2021-01-19,3120.76001,796
2,1,2021-01-20,3263.3798829999996,797
2,1,2021-01-21,3306.98999,798
2,1,2021-01-22,3292.22998,799
2,1,2021-01-25,3294.0,800
3,1,2020-09-01,7.65,801
3,1,2020-09-02,7.71,802
3,1,2020-09-03,7.82,803
3,1,2020-09-04,7.65,804
3,1,2020-09-08,7.7,805
3,1,2020-09-09,7.35,806
3,1,2020-09-10,6.23,807
3,1,2020-09-11,6.09,808
3,1,2020-09-14,6.91,809
3,1,2020-09-15,7.09,810
3,1,2020-09-16,8.68,811
3,1,2020-09-17,9.2,812
3,1,2020-09-18,9.47,813
3,1,2020-09-21,8.75,814
3,1,2020-09-22,10.56,815
3,1,2020-09-23,10.04,816
3,1,2020-09-24,9.14,817
3,1,2020-09-25,10.02,818
3,1,2020-09-28,10.09,819
3,1,2020-09-29,10.35,820
3,1,2020-09-30,10.2,821
3,1,2020-10-01,9.77,822
3,1,2020-10-02,9.39,823
3,1,2020-10-05,9.46,824
3,1,2020-10-06,9.13,825
3,1,2020-10-07,9.36,826
3,1,2020-10-08,13.49,827
3,1,2020-10-09,12.02,828
3,1,2020-10-12,11.8,829
3,1,2020-10-13,11.88,830
3,1,2020-10-14,12.25,831
3,1,2020-10-15,13.83,832
3,1,2020-10-16,13.31,833
3,1,2020-10-19,13.91,834
3,1,2020-10-20,13.86,835
3,1,2020-10-21,14.1,836
3,1,2020-10-22,14.91,837
3,1,2020-10-23,15.0,838
3,1,2020-10-26,13.45,839
3,1,2020-10-27,12.69,840
3,1,2020-10-28,11.82,841
3,1,2020-10-29,11.73,842
3,1,2020-10-30,10.47,843
3,1,2020-11-02,10.75,844
3,1,2020-11-03,11.57,845
3,1,2020-11-04,10.91,846
3,1,2020-11-05,11.45,847
3,1,2020-11-06,11.86,848
3,1,2020-11-09,11.49,849
3,1,2020-11-10,11.1,850
3,1,2020-11-11,11.75,851
3,1,2020-11-12,11.13,852
3,1,2020-11-13,11.01,853
3,1,2020-11-16,12.06,854
3,1,2020-11-17,11.63,855
3,1,2020-11-18,11.57,856
3,1,2020-11-19,12.46,857
3,1,2020-11-20,12.71,858
3,1,2020-11-23,13.9,859
3,1,2020-11-24,13.67,860
3,1,2020-11-25,14.75,861
3,1,2020-11-27,16.08,862
3,1,2020-11-30,16.559998999999998,863
3,1,2020-12-01,15.8,864
3,1,2020-12-02,16.58,865
3,1,2020-12-03,16.120001000000002,866
3,1,2020-12-04,16.9,867
3,1,2020-12-07,16.35,868
3,1,2020-12-08,16.940001000000002,869
3,1,2020-12-09,13.66,870
3,1,2020-12-10,14.12,871
3,1,2020-12-11,13.31,872
3,1,2020-12-14,12.72,873
3,1,2020-12-15,13.85,874
3,1,2020-12-16,13.85,875
3,1,2020-12-17,14.83,876
3,1,2020-12-18,15.63,877
3,1,2020-12-21,15.53,878
3,1,2020-12-22,19.459999,879
3,1,2020-12-23,20.57,880
3,1,2020-12-24,20.15,881
3,1,2020-12-28,20.99,882
3,1,2020-12-29,19.379998999999998,883
3,1,2020-12-30,19.26,884
3,1,2020-12-31,18.84,885
3,1,2021-01-04,17.25,886
3,1,2021-01-05,17.370001000000002,887
3,1,2021-01-06,18.360001,888
3,1,2021-01-07,18.08,889
3,1,2021-01-08,17.690001000000002,890
3,1,2021-01-11,19.940001000000002,891
3,1,2021-01-12,19.950001,892
3,1,2021-01-13,31.4,893
3,1,2021-01-14,39.91,894
3,1,2021-01-15,35.5,895
3,1,2021-01-19,39.360001000000004,896
3,1,2021-01-20,39.119999,897
3,1,2021-01-21,43.029999,898
3,1,2021-01-22,65.010002,899
3,1,2021-01-25,76.790001,900
4,1,2020-09-01,49.119999,901
4,1,2020-09-02,51.189999,902
4,1,2020-09-03,50.48,903
4,1,2020-09-04,51.040001000000004,904
4,1,2020-09-08,49.810001,905
4,1,2020-09-09,50.189999,906
4,1,2020-09-10,50.0,907
4,1,2020-09-11,51.060001,908
4,1,2020-09-14,50.709998999999996,909
4,1,2020-09-15,51.049999,910
4,1,2020-09-16,50.790001000000004,911
4,1,2020-09-17,50.549999,912
4,1,2020-09-18,50.450001,913
4,1,2020-09-21,49.09,914
4,1,2020-09-22,49.66,915
4,1,2020-09-23,48.209998999999996,916
4,1,2020-09-24,48.700001,917
4,1,2020-09-25,48.720001,918
4,1,2020-09-28,49.279999,919
4,1,2020-09-29,48.919998,920
4,1,2020-09-30,49.369999,921
4,1,2020-10-01,49.18,922
4,1,2020-10-02,49.360001000000004,923
4,1,2020-10-05,49.380001,924
4,1,2020-10-06,48.939999,925
4,1,2020-10-07,49.560001,926
4,1,2020-10-08,50.459998999999996,927
4,1,2020-10-09,50.810001,928
4,1,2020-10-12,51.09,929
4,1,2020-10-13,50.220001,930
4,1,2020-10-14,50.119999,931
4,1,2020-10-15,49.990002000000004,932
4,1,2020-10-16,50.029999,933
4,1,2020-10-19,49.619999,934
4,1,2020-10-20,50.25,935
4,1,2020-10-21,49.990002000000004,936
4,1,2020-10-22,50.68,937
4,1,2020-10-23,50.52,938
4,1,2020-10-26,49.799999,939
4,1,2020-10-27,49.900002,940
4,1,2020-10-28,47.959998999999996,941
4,1,2020-10-29,48.02,942
4,1,2020-10-30,48.060001,943
4,1,2020-11-02,48.619999,944
4,1,2020-11-03,49.349998,945
4,1,2020-11-04,49.169998,946
4,1,2020-11-05,49.439999,947
4,1,2020-11-06,49.450001,948
4,1,2020-11-09,52.57,949
4,1,2020-11-10,53.98,950
4,1,2020-11-11,53.580002,951
4,1,2020-11-12,53.009997999999996,952
4,1,2020-11-13,53.450001,953
4,1,2020-11-16,53.849998,954
4,1,2020-11-17,53.68,955
4,1,2020-11-18,52.610001000000004,956
4,1,2020-11-19,53.130001,957
4,1,2020-11-20,52.669998,958
4,1,2020-11-23,52.68,959
4,1,2020-11-24,53.220001,960
4,1,2020-11-25,52.93,961
4,1,2020-11-27,52.700001,962
4,1,2020-11-30,51.599998,963
4,1,2020-12-01,52.040001000000004,964
4,1,2020-12-02,52.110001000000004,965
4,1,2020-12-03,52.779999,966
4,1,2020-12-04,53.849998,967
4,1,2020-12-07,52.990002000000004,968
4,1,2020-12-08,53.18,969
4,1,2020-12-09,53.330002,970
4,1,2020-12-10,53.049999,971
4,1,2020-12-11,53.349998,972
4,1,2020-12-14,53.27,973
4,1,2020-12-15,53.84,974
4,1,2020-12-16,53.060001,975
4,1,2020-12-17,53.27,976
4,1,2020-12-18,53.740002000000004,977
4,1,2020-12-21,52.810001,978
4,1,2020-12-22,52.759997999999996,979
4,1,2020-12-23,53.080002,980
4,1,2020-12-24,53.439999,981
4,1,2020-12-28,54.16,982
4,1,2020-12-29,54.130001,983
4,1,2020-12-30,54.439999,984
4,1,2020-12-31,54.84,985
4,1,2021-01-04,52.759997999999996,986
4,1,2021-01-05,52.18,987
4,1,2021-01-06,50.52,988
4,1,2021-01-07,49.959998999999996,989
4,1,2021-01-08,51.080002,990
4,1,2021-01-11,50.200001,991
4,1,2021-01-12,50.110001000000004,992
4,1,2021-01-13,50.16,993
4,1,2021-01-14,49.23,994
4,1,2021-01-15,48.700001,995
4,1,2021-01-19,48.509997999999996,996
4,1,2021-01-20,48.68,997
4,1,2021-01-21,48.950001,998
4,1,2021-01-22,48.490002000000004,999
4,1,2021-01-25,48.779999,1000
5,1,2020-09-01,475.049988,1001
5,1,2020-09-02,447.369995,1002
5,1,2020-09-03,407.0,1003
5,1,2020-09-04,418.320007,1004
5,1,2020-09-08,330.209991,1005
5,1,2020-09-09,366.27999900000003,1006
5,1,2020-09-10,371.339996,1007
5,1,2020-09-11,372.72000099999997,1008
5,1,2020-09-14,419.619995,1009
5,1,2020-09-15,449.76000999999997,1010
5,1,2020-09-16,441.76000999999997,1011
5,1,2020-09-17,423.42999299999997,1012
5,1,2020-09-18,442.14999400000005,1013
5,1,2020-09-21,449.39001500000006,1014
5,1,2020-09-22,424.23001100000005,1015
5,1,2020-09-23,380.359985,1016
5,1,2020-09-24,387.790009,1017
5,1,2020-09-25,407.339996,1018
5,1,2020-09-28,421.200012,1019
5,1,2020-09-29,419.070007,1020
5,1,2020-09-30,429.01000999999997,1021
5,1,2020-10-01,448.160004,1022
5,1,2020-10-02,415.089996,1023
5,1,2020-10-05,425.67999299999997,1024
5,1,2020-10-06,413.980011,1025
5,1,2020-10-07,425.299988,1026
5,1,2020-10-08,425.920013,1027
5,1,2020-10-09,434.0,1028
5,1,2020-10-12,442.299988,1029
5,1,2020-10-13,446.64999400000005,1030
5,1,2020-10-14,461.299988,1031
5,1,2020-10-15,448.880005,1032
5,1,2020-10-16,439.670013,1033
5,1,2020-10-19,430.829987,1034
5,1,2020-10-20,421.94000199999994,1035
5,1,2020-10-21,422.64001500000006,1036
5,1,2020-10-22,425.790009,1037
5,1,2020-10-23,420.630005,1038
5,1,2020-10-26,420.27999900000003,1039
5,1,2020-10-27,424.67999299999997,1040
5,1,2020-10-28,406.019989,1041
5,1,2020-10-29,410.829987,1042
5,1,2020-10-30,388.040009,1043
5,1,2020-11-02,400.51001,1044
5,1,2020-11-03,423.89999400000005,1045
5,1,2020-11-04,420.98001100000005,1046
5,1,2020-11-05,438.089996,1047
5,1,2020-11-06,429.950012,1048
5,1,2020-11-09,421.26000999999997,1049
5,1,2020-11-10,410.359985,1050
5,1,2020-11-11,417.130005,1051
5,1,2020-11-12,411.76001,1052
5,1,2020-11-13,408.5,1053
5,1,2020-11-16,408.089996,1054
5,1,2020-11-17,441.60998499999994,1055
5,1,2020-11-18,486.64001500000006,1056
5,1,2020-11-19,499.26998899999995,1057
5,1,2020-11-20,489.60998499999994,1058
5,1,2020-11-23,521.849976,1059
5,1,2020-11-24,555.380005,1060
5,1,2020-11-25,574.0,1061
5,1,2020-11-27,585.76001,1062
5,1,2020-11-30,567.599976,1063
5,1,2020-12-01,584.76001,1064
5,1,2020-12-02,568.820007,1065
5,1,2020-12-03,593.380005,1066
5,1,2020-12-04,599.039978,1067
5,1,2020-12-07,641.76001,1068
5,1,2020-12-08,649.880005,1069
5,1,2020-12-09,604.47998,1070
5,1,2020-12-10,627.070007,1071
5,1,2020-12-11,609.98999,1072
5,1,2020-12-14,639.830017,1073
5,1,2020-12-15,633.25,1074
5,1,2020-12-16,622.77002,1075
5,1,2020-12-17,655.900024,1076
5,1,2020-12-18,695.0,1077
5,1,2020-12-21,649.8599849999999,1078
5,1,2020-12-22,640.340027,1079
5,1,2020-12-23,645.97998,1080
5,1,2020-12-24,661.77002,1081
5,1,2020-12-28,663.6900019999999,1082
5,1,2020-12-29,665.98999,1083
5,1,2020-12-30,694.780029,1084
5,1,2020-12-31,705.669983,1085
5,1,2021-01-04,729.77002,1086
5,1,2021-01-05,735.1099849999999,1087
5,1,2021-01-06,755.97998,1088
5,1,2021-01-07,816.039978,1089
5,1,2021-01-08,880.0200199999999,1090
5,1,2021-01-11,811.1900019999999,1091
5,1,2021-01-12,849.4400019999999,1092
5,1,2021-01-13,854.409973,1093
5,1,2021-01-14,845.0,1094
5,1,2021-01-15,826.159973,1095
5,1,2021-01-19,844.5499880000001,1096
5,1,2021-01-20,850.4500119999999,1097
5,1,2021-01-21,844.98999,1098
5,1,2021-01-22,846.6400150000001,1099
5,1,2021-01-25,880.7999880000001,1100
6,1,2020-09-01,59.16,1101
6,1,2020-09-02,60.529999,1102
6,1,2020-09-03,60.610001000000004,1103
6,1,2020-09-04,60.48,1104
6,1,2020-09-08,59.959998999999996,1105
6,1,2020-09-09,60.040001000000004,1106
6,1,2020-09-10,59.529999,1107
6,1,2020-09-11,59.790001000000004,1108
6,1,2020-09-14,60.32,1109
6,1,2020-09-15,60.599998,1110
6,1,2020-09-16,60.369999,1111
6,1,2020-09-17,60.59,1112
6,1,2020-09-18,60.349998,1113
6,1,2020-09-21,59.610001000000004,1114
6,1,2020-09-22,59.82,1115
6,1,2020-09-23,58.91,1116
6,1,2020-09-24,59.189999,1117
6,1,2020-09-25,59.389998999999996,1118
6,1,2020-09-28,59.360001000000004,1119
6,1,2020-09-29,59.240002000000004,1120
6,1,2020-09-30,59.490002000000004,1121
6,1,2020-10-01,59.450001,1122
6,1,2020-10-02,59.240002000000004,1123
6,1,2020-10-05,59.66,1124
6,1,2020-10-06,59.459998999999996,1125
6,1,2020-10-07,59.610001000000004,1126
6,1,2020-10-08,59.189999,1127
6,1,2020-10-09,59.330002,1128
6,1,2020-10-12,59.549999,1129
6,1,2020-10-13,59.360001000000004,1130
6,1,2020-10-14,58.43,1131
6,1,2020-10-15,58.16,1132
6,1,2020-10-16,58.049999,1133
6,1,2020-10-19,57.299999,1134
6,1,2020-10-20,57.25,1135
6,1,2020-10-21,56.75,1136
6,1,2020-10-22,57.330002,1137
6,1,2020-10-23,57.959998999999996,1138
6,1,2020-10-26,57.810001,1139
6,1,2020-10-27,57.380001,1140
6,1,2020-10-28,56.310001,1141
6,1,2020-10-29,56.759997999999996,1142
6,1,2020-10-30,56.990002000000004,1143
6,1,2020-11-02,57.700001,1144
6,1,2020-11-03,57.75,1145
6,1,2020-11-04,57.220001,1146
6,1,2020-11-05,58.150002,1147
6,1,2020-11-06,58.529999,1148
6,1,2020-11-09,59.84,1149
6,1,2020-11-10,61.099998,1150
6,1,2020-11-11,61.0,1151
6,1,2020-11-12,60.790001000000004,1152
6,1,2020-11-13,61.060001,1153
6,1,2020-11-16,60.889998999999996,1154
6,1,2020-11-17,60.75,1155
6,1,2020-11-18,60.32,1156
6,1,2020-11-19,60.209998999999996,1157
6,1,2020-11-20,60.040001000000004,1158
6,1,2020-11-23,60.23,1159
6,1,2020-11-24,60.639998999999996,1160
6,1,2020-11-25,60.41,1161
6,1,2020-11-27,60.580002,1162
6,1,2020-11-30,60.41,1163
6,1,2020-12-01,60.580002,1164
6,1,2020-12-02,61.360001000000004,1165
6,1,2020-12-03,61.740002000000004,1166
6,1,2020-12-04,61.549999,1167
6,1,2020-12-07,61.349998,1168
6,1,2020-12-08,61.450001,1169
6,1,2020-12-09,61.459998999999996,1170
6,1,2020-12-10,60.509997999999996,1171
6,1,2020-12-11,60.349998,1172
6,1,2020-12-14,59.98,1173
6,1,2020-12-15,60.549999,1174
6,1,2020-12-16,59.91,1175
6,1,2020-12-17,60.009997999999996,1176
6,1,2020-12-18,60.459998999999996,1177
6,1,2020-12-21,59.490002000000004,1178
6,1,2020-12-22,58.990002000000004,1179
6,1,2020-12-23,58.959998999999996,1180
6,1,2020-12-24,58.84,1181
6,1,2020-12-28,58.98,1182
6,1,2020-12-29,58.810001,1183
6,1,2020-12-30,58.139998999999996,1184
6,1,2020-12-31,58.75,1185
6,1,2021-01-04,58.849998,1186
6,1,2021-01-05,58.580002,1187
6,1,2021-01-06,59.290001000000004,1188
6,1,2021-01-07,58.529999,1189
6,1,2021-01-08,57.799999,1190
6,1,2021-01-11,57.459998999999996,1191
6,1,2021-01-12,57.259997999999996,1192
6,1,2021-01-13,57.060001,1193
6,1,2021-01-14,57.040001000000004,1194
6,1,2021-01-15,57.380001,1195
6,1,2021-01-19,57.049999,1196
6,1,2021-01-20,57.259997999999996,1197
6,1,2021-01-21,57.27,1198
6,1,2021-01-22,57.470001,1199
6,1,2021-01-25,58.419998,1200
1,3,2020-09-01,130.529999,1201
1,3,2020-09-02,127.0,1202
1,3,2020-09-03,120.5,1203
1,3,2020-09-04,110.889999,1204
1,3,2020-09-08,112.68,1205
1,3,2020-09-09,115.260002,1206
1,3,2020-09-10,112.5,1207
1,3,2020-09-11,110.0,1208
1,3,2020-09-14,112.800003,1209
1,3,2020-09-15,113.610001,1210
1,3,2020-09-16,112.040001,1211
1,3,2020-09-17,108.709999,1212
1,3,2020-09-18,106.089996,1213
1,3,2020-09-21,103.099998,1214
1,3,2020-09-22,109.160004,1215
1,3,2020-09-23,106.769997,1216
1,3,2020-09-24,105.0,1217
1,3,2020-09-25,107.66999799999999,1218
1,3,2020-09-28,112.779999,1219
1,3,2020-09-29,113.57,1220
1,3,2020-09-30,113.620003,1221
1,3,2020-10-01,115.83000200000001,1222
1,3,2020-10-02,112.220001,1223
1,3,2020-10-05,113.550003,1224
1,3,2020-10-06,112.25,1225
1,3,2020-10-07,114.129997,1226
1,3,2020-10-08,114.589996,1227
1,3,2020-10-09,114.91999799999999,1228
1,3,2020-10-12,119.279999,1229
1,3,2020-10-13,119.650002,1230
1,3,2020-10-14,119.620003,1231
1,3,2020-10-15,118.150002,1232
1,3,2020-10-16,118.809998,1233
1,3,2020-10-19,115.660004,1234
1,3,2020-10-20,115.629997,1235
1,3,2020-10-21,116.449997,1236
1,3,2020-10-22,114.589996,1237
1,3,2020-10-23,114.279999,1238
1,3,2020-10-26,112.879997,1239
1,3,2020-10-27,114.540001,1240
1,3,2020-10-28,111.099998,1241
1,3,2020-10-29,112.199997,1242
1,3,2020-10-30,107.720001,1243
1,3,2020-11-02,107.32,1244
1,3,2020-11-03,108.730003,1245
1,3,2020-11-04,112.349998,1246
1,3,2020-11-05,116.870003,1247
1,3,2020-11-06,116.129997,1248
1,3,2020-11-09,116.050003,1249
1,3,2020-11-10,114.129997,1250
1,3,2020-11-11,116.440002,1251
1,3,2020-11-12,118.57,1252
1,3,2020-11-13,117.870003,1253
1,3,2020-11-16,118.150002,1254
1,3,2020-11-17,118.959999,1255
1,3,2020-11-18,118.0,1256
1,3,2020-11-19,116.809998,1257
1,3,2020-11-20,117.290001,1258
1,3,2020-11-23,113.75,1259
1,3,2020-11-24,112.589996,1260
1,3,2020-11-25,115.16999799999999,1261
1,3,2020-11-27,116.220001,1262
1,3,2020-11-30,116.809998,1263
1,3,2020-12-01,120.010002,1264
1,3,2020-12-02,120.889999,1265
1,3,2020-12-03,122.209999,1266
1,3,2020-12-04,121.519997,1267
1,3,2020-12-07,122.25,1268
1,3,2020-12-08,123.089996,1269
1,3,2020-12-09,121.0,1270
1,3,2020-12-10,120.150002,1271
1,3,2020-12-11,120.550003,1272
1,3,2020-12-14,121.540001,1273
1,3,2020-12-15,124.129997,1274
1,3,2020-12-16,126.559998,1275
1,3,2020-12-17,128.03999299999998,1276
1,3,2020-12-18,126.120003,1277
1,3,2020-12-21,123.449997,1278
1,3,2020-12-22,129.649994,1279
1,3,2020-12-23,130.779999,1280
1,3,2020-12-24,131.100006,1281
1,3,2020-12-28,133.509995,1282
1,3,2020-12-29,134.33999599999999,1283
1,3,2020-12-30,133.399994,1284
1,3,2020-12-31,131.720001,1285
1,3,2021-01-04,126.760002,1286
1,3,2021-01-05,128.429993,1287
1,3,2021-01-06,126.379997,1288
1,3,2021-01-07,127.860001,1289
1,3,2021-01-08,130.229996,1290
1,3,2021-01-11,128.5,1291
1,3,2021-01-12,126.860001,1292
1,3,2021-01-13,128.490005,1293
1,3,2021-01-14,128.759995,1294
1,3,2021-01-15,127.0,1295
1,3,2021-01-19,126.940002,1296
1,3,2021-01-20,128.550003,1297
1,3,2021-01-21,133.58999599999999,1298
1,3,2021-01-22,135.020004,1299
1,3,2021-01-25,136.53999299999998,1300
2,3,2020-09-01,3467.0,1301
2,3,2020-09-02,3486.6899409999996,1302
2,3,2020-09-03,3303.0,1303
2,3,2020-09-04,3111.1298829999996,1304
2,3,2020-09-08,3130.0,1305
2,3,2020-09-09,3185.0,1306
2,3,2020-09-10,3170.550049,1307
2,3,2020-09-11,3083.97998,1308
2,3,2020-09-14,3096.0,1309
2,3,2020-09-15,3108.919922,1310
2,3,2020-09-16,3074.149902,1311
2,3,2020-09-17,2972.550049,1312
2,3,2020-09-18,2905.540039,1313
2,3,2020-09-21,2871.0,1314
2,3,2020-09-22,3000.199951,1315
2,3,2020-09-23,2992.3798829999996,1316
2,3,2020-09-24,2965.0,1317
2,3,2020-09-25,2999.0,1318
2,3,2020-09-28,3117.169922,1319
2,3,2020-09-29,3132.540039,1320
2,3,2020-09-30,3133.98999,1321
2,3,2020-10-01,3172.0,1322
2,3,2020-10-02,3123.0,1323
2,3,2020-10-05,3140.850098,1324
2,3,2020-10-06,3090.0,1325
2,3,2020-10-07,3132.389893,1326
2,3,2020-10-08,3174.98999,1327
2,3,2020-10-09,3197.830078,1328
2,3,2020-10-12,3339.550049,1329
2,3,2020-10-13,3424.219971,1330
2,3,2020-10-14,3340.0,1331
2,3,2020-10-15,3280.0,1332
2,3,2020-10-16,3160.0,1333
2,3,2020-10-19,3192.73999,1334
2,3,2020-10-20,3192.01001,1335
2,3,2020-10-21,3160.0,1336
2,3,2020-10-22,3121.939941,1337
2,3,2020-10-23,3140.0,1338
2,3,2020-10-26,3153.300049,1339
2,3,2020-10-27,3211.300049,1340
2,3,2020-10-28,3162.469971,1341
2,3,2020-10-29,3164.0,1342
2,3,2020-10-30,3019.0,1343
2,3,2020-11-02,2950.1201170000004,1344
2,3,2020-11-03,2980.97998,1345
2,3,2020-11-04,3139.72998,1346
2,3,2020-11-05,3288.8798829999996,1347
2,3,2020-11-06,3232.0,1348
2,3,2020-11-09,3112.110107,1349
2,3,2020-11-10,3019.47998,1350
2,3,2020-11-11,3050.0,1351
2,3,2020-11-12,3086.050049,1352
2,3,2020-11-13,3085.389893,1353
2,3,2020-11-16,3072.689941,1354
2,3,2020-11-17,3135.26001,1355
2,3,2020-11-18,3105.100098,1356
2,3,2020-11-19,3080.919922,1357
2,3,2020-11-20,3098.050049,1358
2,3,2020-11-23,3065.459961,1359
2,3,2020-11-24,3086.26001,1360
2,3,2020-11-25,3140.26001,1361
2,3,2020-11-27,3190.050049,1362
2,3,2020-11-30,3125.550049,1363
2,3,2020-12-01,3157.179932,1364
2,3,2020-12-02,3173.26001,1365
2,3,2020-12-03,3181.310059,1366
2,3,2020-12-04,3158.76001,1367
2,3,2020-12-07,3141.689941,1368
2,3,2020-12-08,3120.02002,1369
2,3,2020-12-09,3088.0,1370
2,3,2020-12-10,3076.0,1371
2,3,2020-12-11,3072.820068,1372
2,3,2020-12-14,3126.0,1373
2,3,2020-12-15,3130.48999,1374
2,3,2020-12-16,3163.679932,1375
2,3,2020-12-17,3221.0,1376
2,3,2020-12-18,3171.600098,1377
2,3,2020-12-21,3166.0,1378
2,3,2020-12-22,3180.080078,1379
2,3,2020-12-23,3184.169922,1380
2,3,2020-12-24,3169.0,1381
2,3,2020-12-28,3172.689941,1382
2,3,2020-12-29,3281.219971,1383
2,3,2020-12-30,3282.469971,1384
2,3,2020-12-31,3241.199951,1385
2,3,2021-01-04,3144.02002,1386
2,3,2021-01-05,3165.060059,1387
2,3,2021-01-06,3131.159912,1388
2,3,2021-01-07,3155.0,1389
2,3,2021-01-08,3142.199951,1390
2,3,2021-01-11,3110.0,1391
2,3,2021-01-12,3086.0,1392
2,3,2021-01-13,3122.080078,1393
2,3,2021-01-14,3120.590088,1394
2,3,2021-01-15,3095.169922,1395
2,3,2021-01-19,3096.0,1396
2,3,2021-01-20,3175.0,1397
2,3,2021-01-21,3289.570068,1398
2,3,2021-01-22,3283.159912,1399
2,3,2021-01-25,3243.149902,1400
3,3,2020-09-01,6.77,1401
3,3,2020-09-02,7.11,1402
3,3,2020-09-03,7.24,1403
3,3,2020-09-04,7.17,1404
3,3,2020-09-08,7.48,1405
3,3,2020-09-09,7.31,1406
3,3,2020-09-10,6.19,1407
3,3,2020-09-11,5.87,1408
3,3,2020-09-14,6.43,1409
3,3,2020-09-15,6.69,1410
3,3,2020-09-16,7.03,1411
3,3,2020-09-17,8.41,1412
3,3,2020-09-18,8.91,1413
3,3,2020-09-21,8.38,1414
3,3,2020-09-22,9.9,1415
3,3,2020-09-23,9.92,1416
3,3,2020-09-24,9.01,1417
3,3,2020-09-25,9.1,1418
3,3,2020-09-28,9.55,1419
3,3,2020-09-29,9.93,1420
3,3,2020-09-30,10.06,1421
3,3,2020-10-01,9.69,1422
3,3,2020-10-02,9.3,1423
3,3,2020-10-05,9.25,1424
3,3,2020-10-06,9.1,1425
3,3,2020-10-07,9.17,1426
3,3,2020-10-08,9.19,1427
3,3,2020-10-09,11.9,1428
3,3,2020-10-12,11.4,1429
3,3,2020-10-13,11.65,1430
3,3,2020-10-14,12.05,1431
3,3,2020-10-15,11.99,1432
3,3,2020-10-16,13.08,1433
3,3,2020-10-19,13.38,1434
3,3,2020-10-20,13.67,1435
3,3,2020-10-21,13.8,1436
3,3,2020-10-22,14.19,1437
3,3,2020-10-23,14.55,1438
3,3,2020-10-26,13.26,1439
3,3,2020-10-27,12.36,1440
3,3,2020-10-28,11.78,1441
3,3,2020-10-29,11.68,1442
3,3,2020-10-30,10.36,1443
3,3,2020-11-02,10.5,1444
3,3,2020-11-03,10.63,1445
3,3,2020-11-04,10.61,1446
3,3,2020-11-05,11.06,1447
3,3,2020-11-06,11.32,1448
3,3,2020-11-09,11.25,1449
3,3,2020-11-10,10.83,1450
3,3,2020-11-11,11.21,1451
3,3,2020-11-12,10.97,1452
3,3,2020-11-13,11.0,1453
3,3,2020-11-16,10.72,1454
3,3,2020-11-17,11.23,1455
3,3,2020-11-18,11.56,1456
3,3,2020-11-19,11.45,1457
3,3,2020-11-20,12.54,1458
3,3,2020-11-23,12.67,1459
3,3,2020-11-24,13.3,1460
3,3,2020-11-25,13.42,1461
3,3,2020-11-27,14.88,1462
3,3,2020-11-30,16.559998999999998,1463
3,3,2020-12-01,15.76,1464
3,3,2020-12-02,15.38,1465
3,3,2020-12-03,15.87,1466
3,3,2020-12-04,16.26,1467
3,3,2020-12-07,16.219998999999998,1468
3,3,2020-12-08,15.93,1469
3,3,2020-12-09,13.23,1470
3,3,2020-12-10,13.05,1471
3,3,2020-12-11,13.02,1472
3,3,2020-12-14,12.14,1473
3,3,2020-12-15,12.48,1474
3,3,2020-12-16,13.58,1475
3,3,2020-12-17,13.59,1476
3,3,2020-12-18,15.18,1477
3,3,2020-12-21,15.28,1478
3,3,2020-12-22,16.15,1479
3,3,2020-12-23,19.129998999999998,1480
3,3,2020-12-24,19.950001,1481
3,3,2020-12-28,20.35,1482
3,3,2020-12-29,18.559998999999998,1483
3,3,2020-12-30,18.85,1484
3,3,2020-12-31,18.799999,1485
3,3,2021-01-04,17.15,1486
3,3,2021-01-05,17.23,1487
3,3,2021-01-06,17.33,1488
3,3,2021-01-07,18.02,1489
3,3,2021-01-08,17.08,1490
3,3,2021-01-11,19.01,1491
3,3,2021-01-12,19.32,1492
3,3,2021-01-13,20.030001000000002,1493
3,3,2021-01-14,33.049999,1494
3,3,2021-01-15,34.009997999999996,1495
3,3,2021-01-19,36.639998999999996,1496
3,3,2021-01-20,36.060001,1497
3,3,2021-01-21,37.0,1498
